,NanPing_W2E,NanPing_E2W,FuLong_S2N,FuLong_N2S,LiuXian_W2E,LiuXian_E2W,YuLong_S2N,YuLong_N2S,XinQu_S2N,XinQu_N2S,ZhiYuan_S2N,ZhiYuan_N2S
1575127800,5,5,8,8,5,5,0,0,0,0,0,0
1575129600,12,12,8,8,4,4,5,5,7,7,0,0
1575131400,5,5,4,4,0,0,0,0,0,0,0,0
1575133200,3,3,0,0,0,0,6,6,0,0,0,0
1575136800,3,3,0,0,0,0,0,0,0,0,0,0
1575140400,0,0,10,10,8,8,0,0,0,0,0,0
1575142200,9,9,3,3,0,0,0,0,15,15,0,0
1575147600,0,0,0,0,0,0,0,0,5,5,0,0
1575149400,0,0,0,0,0,0,6,6,0,0,0,0
1575151200,9,9,9,9,0,0,5,5,0,0,6,6
1575153000,0,0,3,3,0,0,9,9,0,0,0,0
1575154800,17,17,11,11,0,0,52,52,0,0,11,11
1575156600,7,7,4,4,4,4,32,32,0,0,11,11
1575158400,7,7,19,19,15,15,47,47,30,30,2,2
1575160200,10,10,3,3,6,6,37,37,47,47,0,0
1575162000,7,7,7,7,0,0,5,5,4,4,5,5
1575163800,3,3,4,4,10,10,75,75,0,0,8,8
1575165600,18,18,12,12,11,11,47,47,0,0,0,0
1575167400,22,22,16,16,18,18,71,71,1,1,0,0
1575169200,4,4,0,0,8,8,84,84,4,4,13,13
1575171000,7,7,4,4,0,0,72,72,23,23,0,0
1575172800,4,4,14,14,0,0,8,8,5,5,6,6
1575174600,10,10,3,3,10,10,46,46,35,35,34,34
1575176400,14,14,11,11,19,19,129,129,23,23,26,26
1575178200,13,13,23,23,21,21,117,117,75,75,56,56
1575180000,29,29,9,9,6,6,163,163,0,0,25,25
1575181800,30,30,14,14,12,12,94,94,10,10,1,1
1575183600,22,22,25,25,24,24,282,282,0,0,45,45
1575185400,35,35,27,27,31,31,88,88,18,18,40,40
1575187200,36,36,10,10,7,7,55,55,64,64,72,72
1575189000,40,40,10,10,0,0,53,53,0,0,48,48
1575190800,8,8,23,23,7,7,154,154,0,0,37,37
1575192600,32,32,5,5,0,0,84,84,0,0,7,7
1575194400,0,0,22,22,22,22,122,122,10,10,71,71
1575196200,19,19,11,11,0,0,39,39,0,0,0,0
1575198000,34,34,6,6,4,4,89,89,0,0,25,25
1575199800,19,19,20,20,8,8,30,30,5,5,0,0
1575201600,13,13,12,12,0,0,49,49,23,23,13,13
1575203400,15,15,10,10,9,9,41,41,29,29,46,46
1575205200,14,14,16,16,11,11,27,27,53,53,38,38
1575207000,4,4,8,8,27,27,39,39,20,20,34,34
1575208800,23,23,26,26,19,19,18,18,50,50,17,17
1575210600,64,64,16,16,7,7,31,31,0,0,0,0
1575212400,12,12,0,0,4,4,94,94,0,0,0,0
1575313200,3,3,0,0,0,0,0,0,4,4,0,0
1575318600,5,5,0,0,0,0,0,0,0,0,0,0
1575324000,0,0,0,0,2,2,25,25,0,0,0,0
1575327600,0,0,18,18,6,6,14,14,0,0,14,14
1575329400,0,0,3,3,0,0,18,18,0,0,13,13
1575331200,0,0,15,15,13,13,64,64,0,0,0,0
1575333000,0,0,0,0,7,7,34,34,22,22,0,0
1575334800,4,4,0,0,14,14,0,0,10,10,0,0
1575336600,0,0,0,0,0,0,0,0,56,56,0,0
1575338400,86,86,0,0,0,0,0,0,0,0,0,0
1575340200,15,15,23,23,13,13,0,0,62,62,0,0
1575342000,5,5,0,0,0,0,4,4,0,0,0,0
1575347400,0,0,0,0,0,0,27,27,38,38,11,11
1575349200,0,0,7,7,5,5,9,9,6,6,7,7
1575351000,6,6,12,12,0,0,18,18,0,0,7,7
1575352800,3,3,5,5,5,5,0,0,0,0,0,0
1575354600,15,15,0,0,0,0,51,51,11,11,0,0
1575356400,0,0,0,0,0,0,7,7,41,41,0,0
1575365400,0,0,0,0,0,0,9,9,62,62,0,0
1575367200,0,0,0,0,0,0,10,10,0,0,0,0
1575358200,0,0,0,0,10,10,0,0,0,0,0,0
1575360000,4,4,0,0,0,0,0,0,0,0,0,0
1575361800,4,4,6,6,5,5,33,33,0,0,26,26
1575363600,0,0,3,3,0,0,6,6,0,0,10,10
1575370800,0,0,0,0,4,4,0,0,31,31,0,0
1575372600,28,28,0,0,0,0,0,0,0,0,0,0
1575374400,30,30,4,4,0,0,0,0,0,0,0,0
1575378000,14,14,14,14,0,0,9,9,0,0,5,5
1575379800,9,9,13,13,8,8,43,43,0,0,0,0
1575381600,9,9,3,3,0,0,5,5,0,0,0,0
1575383400,0,0,5,5,3,3,0,0,0,0,0,0
1575385200,3,3,0,0,0,0,18,18,0,0,0,0
1575387000,20,20,8,8,9,9,0,0,0,0,0,0
1575390600,0,0,0,0,3,3,0,0,5,5,0,0
1575392400,2,2,3,3,0,0,0,0,0,0,0,0
1575396000,2,2,0,0,0,0,0,0,0,0,0,0
1575399600,3,3,0,0,0,0,0,0,0,0,0,0
1575401400,0,0,3,3,0,0,0,0,0,0,0,0
1575410400,0,0,0,0,0,0,6,6,0,0,0,0
1575412200,10,10,0,0,0,0,49,49,0,0,0,0
1575419400,10,10,0,0,0,0,0,0,0,0,0,0
1575417600,0,0,4,4,4,4,0,0,0,0,0,0
1575421200,9,9,3,3,0,0,5,5,0,0,0,0
1575423000,0,0,0,0,4,4,0,0,0,0,0,0
1575424800,0,0,4,4,0,0,0,0,0,0,0,0
1575426600,4,4,0,0,0,0,25,25,0,0,0,0
1575432000,4,4,0,0,0,0,0,0,0,0,0,0
1575437400,0,0,0,0,0,0,27,27,0,0,0,0
1575439200,12,12,5,5,10,10,19,19,23,23,43,43
1575441000,0,0,0,0,0,0,5,5,0,0,0,0
1575444600,12,12,11,11,0,0,31,31,0,0,0,0
1575448200,23,23,0,0,0,0,17,17,9,9,0,0
1575450000,3,3,5,5,14,14,0,0,0,0,11,11
1575451800,0,0,4,4,4,4,0,0,0,0,0,0
1575453600,0,0,7,7,10,10,0,0,0,0,0,0
1575455400,0,0,8,8,0,0,25,25,0,0,9,9
1575459000,4,4,0,0,0,0,0,0,0,0,0,0
1575460800,0,0,0,0,0,0,0,0,48,48,0,0
1575462600,4,4,4,4,0,0,0,0,0,0,0,0
1575464400,36,36,3,3,0,0,0,0,0,0,0,0
1575466200,0,0,4,4,4,4,0,0,0,0,0,0
1575468000,45,45,8,8,2,2,0,0,13,13,0,0
1575471600,9,9,0,0,0,0,0,0,0,0,0,0
1575559800,4,4,3,3,0,0,33,33,0,0,52,52
1575563400,3,3,0,0,0,0,0,0,0,0,0,0
1575565200,4,4,4,4,11,11,0,0,24,24,0,0
1575568800,0,0,0,0,1,1,0,0,0,0,0,0
1575570600,3,3,4,4,4,4,0,0,0,0,0,0
1575572400,3,3,0,0,0,0,0,0,0,0,0,0
1575579600,0,0,4,4,0,0,6,6,0,0,5,5
1575581400,3,3,2,2,0,0,30,30,0,0,0,0
1575583200,7,7,0,0,0,0,14,14,0,0,0,0
1575585000,13,13,5,5,4,4,61,61,25,25,7,7
1575586800,0,0,5,5,4,4,29,29,0,0,0,0
1575588600,7,7,0,0,17,17,0,0,0,0,0,0
1575590400,9,9,25,25,14,14,19,19,9,9,35,35
1575592200,7,7,68,68,15,15,4,4,4,4,7,7
1575594000,20,20,18,18,0,0,24,24,21,21,5,5
1575595800,20,20,34,34,4,4,0,0,41,41,0,0
1575597600,21,21,8,8,4,4,29,29,26,26,5,5
1575599400,14,14,3,3,8,8,29,29,10,10,0,0
1575601200,19,19,8,8,5,5,45,45,41,41,0,0
1575603000,9,9,17,17,10,10,5,5,0,0,22,22
1575604800,4,4,0,0,10,10,6,6,33,33,21,21
1575606600,0,0,6,6,3,3,8,8,0,0,0,0
1575608400,19,19,6,6,4,4,0,0,8,8,0,0
1575610200,12,12,24,24,7,7,33,33,7,7,28,28
1575612000,10,10,5,5,17,17,33,33,25,25,0,0
1575613800,7,7,19,19,0,0,131,131,27,27,102,102
1575615600,25,25,14,14,29,29,29,29,42,42,192,192
1575617400,129,129,1,1,26,26,49,49,0,0,29,29
1575619200,33,33,27,27,9,9,63,63,0,0,12,12
1575621000,6,6,0,0,5,5,0,0,0,0,0,0
1575622800,25,25,28,28,4,4,61,61,0,0,166,166
1575624600,12,12,14,14,19,19,77,77,10,10,18,18
1575626400,29,29,5,5,1,1,15,15,9,9,0,0
1575628200,46,46,8,8,0,0,8,8,8,8,0,0
1575630000,24,24,8,8,80,80,15,15,6,6,7,7
1575631800,24,24,4,4,0,0,0,0,0,0,0,0
1575633600,0,0,0,0,0,0,0,0,4,4,0,0
1575635400,4,4,2,2,0,0,0,0,0,0,50,50
1575637200,39,39,18,18,6,6,47,47,14,14,69,69
1575639000,32,32,16,16,15,15,67,67,0,0,38,38
1575640800,13,13,4,4,89,89,38,38,10,10,45,45
1575642600,16,16,15,15,22,22,0,0,0,0,0,0
1575644400,3,3,5,5,4,4,0,0,46,46,0,0
1575646200,14,14,14,14,4,4,4,4,9,9,8,8
1575648000,30,30,14,14,12,12,0,0,20,20,0,0
1575649800,33,33,23,23,18,18,0,0,14,14,0,0
1575651600,5,5,14,14,8,8,0,0,38,38,2,2
1575653400,21,21,21,21,8,8,31,31,0,0,0,0
1575655200,0,0,9,9,3,3,0,0,0,0,0,0
1575657000,8,8,0,0,4,4,0,0,16,16,0,0
1575658800,11,11,3,3,0,0,4,4,0,0,0,0
1575660600,3,3,2,2,0,0,4,4,0,0,0,0
1575662400,11,11,11,11,5,5,0,0,0,0,0,0
1575664200,3,3,3,3,0,0,0,0,0,0,0,0
1575666000,4,4,4,4,3,3,0,0,16,16,0,0
1575667800,26,26,4,4,0,0,42,42,0,0,0,0
1575669600,14,14,12,12,13,13,118,118,38,38,19,19
1575671400,3,3,10,10,20,20,175,175,72,72,17,17
1575673200,15,15,14,14,3,3,109,109,37,37,13,13
1575675000,32,32,17,17,13,13,110,110,45,45,5,5
1575676800,11,11,33,33,29,29,164,164,10,10,38,38
1575678600,84,84,62,62,71,71,76,76,82,82,6,6
1575680400,45,45,38,38,24,24,107,107,46,46,61,61
1575682200,71,71,23,23,10,10,76,76,16,16,13,13
1575684000,78,78,30,30,25,25,81,81,17,17,47,47
1575685800,81,81,58,58,33,33,259,259,74,74,75,75
1575687600,43,43,72,72,12,12,202,202,9,9,76,76
1575689400,36,36,15,15,18,18,328,328,60,60,34,34
1575691200,48,48,25,25,9,9,340,340,32,32,9,9
1575693000,59,59,42,42,28,28,162,162,108,108,45,45
1575694800,52,52,31,31,9,9,153,153,24,24,109,109
1575696600,89,89,53,53,25,25,48,48,71,71,0,0
1575698400,126,126,36,36,31,31,213,213,44,44,42,42
1575700200,106,106,131,131,13,13,155,155,47,47,114,114
1575702000,31,31,11,11,19,19,167,167,150,150,65,65
1575703800,51,51,36,36,16,16,94,94,10,10,83,83
1575705600,87,87,38,38,19,19,96,96,39,39,31,31
1575712800,61,61,38,38,24,24,68,68,40,40,32,32
1575707400,80,80,69,69,16,16,71,71,60,60,83,83
1575709200,60,60,33,33,33,33,80,80,47,47,31,31
1575711000,50,50,35,35,13,13,86,86,101,101,10,10
1575714600,69,69,27,27,16,16,127,127,55,55,17,17
1575716400,111,111,68,68,29,29,85,85,97,97,18,18
1575718200,53,53,19,19,12,12,50,50,40,40,54,54
1575720000,79,79,34,34,5,5,14,14,0,0,0,0
1575721800,85,85,35,35,19,19,100,100,22,22,66,66
1575723600,48,48,17,17,14,14,52,52,39,39,62,62
1575725400,48,48,35,35,26,26,64,64,8,8,86,86
1575727200,37,37,23,23,16,16,41,41,42,42,4,4
1575729000,34,34,28,28,34,34,35,35,110,110,21,21
1575730800,25,25,24,24,4,4,0,0,2,2,0,0
1575732600,44,44,6,6,7,7,28,28,39,39,11,11
1575734400,10,10,9,9,9,9,4,4,12,12,0,0
1575736200,6,6,7,7,11,11,0,0,0,0,0,0
1575739800,4,4,5,5,0,0,0,0,32,32,0,0
1575738000,0,0,0,0,4,4,0,0,0,0,0,0
1575743400,5,5,3,3,0,0,0,0,0,0,0,0
1575747000,0,0,4,4,4,4,0,0,0,0,0,0
1575748800,3,3,0,0,0,0,0,0,0,0,0,0
1575750600,3,3,0,0,0,0,0,0,0,0,0,0
1575754200,0,0,0,0,0,0,18,18,0,0,0,0
1575756000,6,6,15,15,9,9,17,17,0,0,5,5
1575757800,7,7,8,8,0,0,89,89,0,0,12,12
1575759600,5,5,4,4,0,0,48,48,0,0,0,0
1575761400,6,6,5,5,4,4,58,58,0,0,0,0
1575763200,22,22,3,3,0,0,0,0,0,0,0,0
1575765000,9,9,38,38,5,5,61,61,0,0,17,17
1575766800,0,0,8,8,22,22,24,24,20,20,19,19
1575768600,3,3,5,5,4,4,4,4,0,0,0,0
1575770400,13,13,0,0,0,0,42,42,0,0,13,13
1575772200,10,10,3,3,0,0,92,92,0,0,6,6
1575774000,21,21,9,9,0,0,62,62,0,0,0,0
1575775800,11,11,3,3,4,4,0,0,41,41,0,0
1575777600,23,23,7,7,0,0,22,22,101,101,37,37
1575779400,7,7,13,13,4,4,63,63,23,23,32,32
1575781200,5,5,0,0,6,6,137,137,28,28,0,0
1575783000,29,29,6,6,12,12,89,89,0,0,22,22
1575784800,18,18,3,3,6,6,99,99,0,0,11,11
1575786600,17,17,0,0,9,9,0,0,35,35,0,0
1575788400,4,4,16,16,4,4,58,58,3,3,35,35
1575790200,7,7,4,4,10,10,149,149,19,19,0,0
1575792000,9,9,22,22,15,15,54,54,0,0,11,11
1575793800,31,31,6,6,3,3,31,31,0,0,0,0
1575795600,42,42,23,23,29,29,98,98,67,67,91,91
1575797400,14,14,13,13,46,46,51,51,6,6,134,134
1575799200,49,49,11,11,0,0,98,98,48,48,7,7
1575801000,18,18,6,6,4,4,28,28,0,0,89,89
1575802800,0,0,8,8,9,9,32,32,21,21,8,8
1575804600,27,27,22,22,16,16,22,22,25,25,14,14
1575806400,3,3,16,16,8,8,20,20,31,31,6,6
1575808200,0,0,5,5,9,9,48,48,26,26,91,91
1575810000,6,6,3,3,30,30,13,13,6,6,106,106
1575811800,10,10,11,11,5,5,19,19,10,10,17,17
1575813600,12,12,21,21,4,4,29,29,28,28,61,61
1575815400,7,7,11,11,0,0,0,0,0,0,23,23
1575817200,0,0,0,0,0,0,8,8,0,0,0,0
1575819000,4,4,3,3,6,6,55,55,14,14,37,37
1575991800,0,0,4,4,4,4,0,0,0,0,0,0
1575993600,0,0,11,11,8,8,0,0,0,0,0,0
1575995400,4,4,0,0,0,0,0,0,0,0,0,0
1575997200,4,4,3,3,0,0,0,0,0,0,0,0
1575999000,2,2,3,3,0,0,0,0,0,0,0,0
1576000800,4,4,0,0,0,0,0,0,4,4,0,0
1576002600,0,0,0,0,9,9,0,0,0,0,0,0
1576009800,0,0,7,7,4,4,0,0,0,0,0,0
1576011600,0,0,4,4,3,3,0,0,0,0,0,0
1576013400,14,14,0,0,4,4,12,12,0,0,10,10
1576015200,0,0,0,0,0,0,5,5,0,0,0,0
1576017000,11,11,0,0,0,0,74,74,0,0,0,0
