id_sample,id_road,time
0,276183,2019-12-21 08:30:00
1,276183,2019-12-21 08:40:00
2,276183,2019-12-21 08:50:00
3,276183,2019-12-21 10:30:00
4,276183,2019-12-21 10:40:00
5,276183,2019-12-21 10:50:00
6,276183,2019-12-21 12:30:00
7,276183,2019-12-21 12:40:00
8,276183,2019-12-21 12:50:00
9,276183,2019-12-21 14:30:00
10,276183,2019-12-21 14:40:00
11,276183,2019-12-21 14:50:00
12,276183,2019-12-21 16:30:00
13,276183,2019-12-21 16:40:00
14,276183,2019-12-21 16:50:00
15,276183,2019-12-21 18:30:00
16,276183,2019-12-21 18:40:00
17,276183,2019-12-21 18:50:00
18,276183,2019-12-21 20:30:00
19,276183,2019-12-21 20:40:00
20,276183,2019-12-21 20:50:00
21,276184,2019-12-21 08:30:00
22,276184,2019-12-21 08:40:00
23,276184,2019-12-21 08:50:00
24,276184,2019-12-21 10:30:00
25,276184,2019-12-21 10:40:00
26,276184,2019-12-21 10:50:00
27,276184,2019-12-21 12:30:00
28,276184,2019-12-21 12:40:00
29,276184,2019-12-21 12:50:00
30,276184,2019-12-21 14:30:00
31,276184,2019-12-21 14:40:00
32,276184,2019-12-21 14:50:00
33,276184,2019-12-21 16:30:00
34,276184,2019-12-21 16:40:00
35,276184,2019-12-21 16:50:00
36,276184,2019-12-21 18:30:00
37,276184,2019-12-21 18:40:00
38,276184,2019-12-21 18:50:00
39,276184,2019-12-21 20:30:00
40,276184,2019-12-21 20:40:00
41,276184,2019-12-21 20:50:00
42,275911,2019-12-21 08:30:00
43,275911,2019-12-21 08:40:00
44,275911,2019-12-21 08:50:00
45,275911,2019-12-21 10:30:00
46,275911,2019-12-21 10:40:00
47,275911,2019-12-21 10:50:00
48,275911,2019-12-21 12:30:00
49,275911,2019-12-21 12:40:00
50,275911,2019-12-21 12:50:00
51,275911,2019-12-21 14:30:00
52,275911,2019-12-21 14:40:00
53,275911,2019-12-21 14:50:00
54,275911,2019-12-21 16:30:00
55,275911,2019-12-21 16:40:00
56,275911,2019-12-21 16:50:00
57,275911,2019-12-21 18:30:00
58,275911,2019-12-21 18:40:00
59,275911,2019-12-21 18:50:00
60,275911,2019-12-21 20:30:00
61,275911,2019-12-21 20:40:00
62,275911,2019-12-21 20:50:00
63,275912,2019-12-21 08:30:00
64,275912,2019-12-21 08:40:00
65,275912,2019-12-21 08:50:00
66,275912,2019-12-21 10:30:00
67,275912,2019-12-21 10:40:00
68,275912,2019-12-21 10:50:00
69,275912,2019-12-21 12:30:00
70,275912,2019-12-21 12:40:00
71,275912,2019-12-21 12:50:00
72,275912,2019-12-21 14:30:00
73,275912,2019-12-21 14:40:00
74,275912,2019-12-21 14:50:00
75,275912,2019-12-21 16:30:00
76,275912,2019-12-21 16:40:00
77,275912,2019-12-21 16:50:00
78,275912,2019-12-21 18:30:00
79,275912,2019-12-21 18:40:00
80,275912,2019-12-21 18:50:00
81,275912,2019-12-21 20:30:00
82,275912,2019-12-21 20:40:00
83,275912,2019-12-21 20:50:00
84,276240,2019-12-21 08:30:00
85,276240,2019-12-21 08:40:00
86,276240,2019-12-21 08:50:00
87,276240,2019-12-21 10:30:00
88,276240,2019-12-21 10:40:00
89,276240,2019-12-21 10:50:00
90,276240,2019-12-21 12:30:00
91,276240,2019-12-21 12:40:00
92,276240,2019-12-21 12:50:00
93,276240,2019-12-21 14:30:00
94,276240,2019-12-21 14:40:00
95,276240,2019-12-21 14:50:00
96,276240,2019-12-21 16:30:00
97,276240,2019-12-21 16:40:00
98,276240,2019-12-21 16:50:00
99,276240,2019-12-21 18:30:00
100,276240,2019-12-21 18:40:00
101,276240,2019-12-21 18:50:00
102,276240,2019-12-21 20:30:00
103,276240,2019-12-21 20:40:00
104,276240,2019-12-21 20:50:00
105,276241,2019-12-21 08:30:00
106,276241,2019-12-21 08:40:00
107,276241,2019-12-21 08:50:00
108,276241,2019-12-21 10:30:00
109,276241,2019-12-21 10:40:00
110,276241,2019-12-21 10:50:00
111,276241,2019-12-21 12:30:00
112,276241,2019-12-21 12:40:00
113,276241,2019-12-21 12:50:00
114,276241,2019-12-21 14:30:00
115,276241,2019-12-21 14:40:00
116,276241,2019-12-21 14:50:00
117,276241,2019-12-21 16:30:00
118,276241,2019-12-21 16:40:00
119,276241,2019-12-21 16:50:00
120,276241,2019-12-21 18:30:00
121,276241,2019-12-21 18:40:00
122,276241,2019-12-21 18:50:00
123,276241,2019-12-21 20:30:00
124,276241,2019-12-21 20:40:00
125,276241,2019-12-21 20:50:00
126,276264,2019-12-21 08:30:00
127,276264,2019-12-21 08:40:00
128,276264,2019-12-21 08:50:00
129,276264,2019-12-21 10:30:00
130,276264,2019-12-21 10:40:00
131,276264,2019-12-21 10:50:00
132,276264,2019-12-21 12:30:00
133,276264,2019-12-21 12:40:00
134,276264,2019-12-21 12:50:00
135,276264,2019-12-21 14:30:00
136,276264,2019-12-21 14:40:00
137,276264,2019-12-21 14:50:00
138,276264,2019-12-21 16:30:00
139,276264,2019-12-21 16:40:00
140,276264,2019-12-21 16:50:00
141,276264,2019-12-21 18:30:00
142,276264,2019-12-21 18:40:00
143,276264,2019-12-21 18:50:00
144,276264,2019-12-21 20:30:00
145,276264,2019-12-21 20:40:00
146,276264,2019-12-21 20:50:00
147,276265,2019-12-21 08:30:00
148,276265,2019-12-21 08:40:00
149,276265,2019-12-21 08:50:00
150,276265,2019-12-21 10:30:00
151,276265,2019-12-21 10:40:00
152,276265,2019-12-21 10:50:00
153,276265,2019-12-21 12:30:00
154,276265,2019-12-21 12:40:00
155,276265,2019-12-21 12:50:00
156,276265,2019-12-21 14:30:00
157,276265,2019-12-21 14:40:00
158,276265,2019-12-21 14:50:00
159,276265,2019-12-21 16:30:00
160,276265,2019-12-21 16:40:00
161,276265,2019-12-21 16:50:00
162,276265,2019-12-21 18:30:00
163,276265,2019-12-21 18:40:00
164,276265,2019-12-21 18:50:00
165,276265,2019-12-21 20:30:00
166,276265,2019-12-21 20:40:00
167,276265,2019-12-21 20:50:00
168,276268,2019-12-21 08:30:00
169,276268,2019-12-21 08:40:00
170,276268,2019-12-21 08:50:00
171,276268,2019-12-21 10:30:00
172,276268,2019-12-21 10:40:00
173,276268,2019-12-21 10:50:00
174,276268,2019-12-21 12:30:00
175,276268,2019-12-21 12:40:00
176,276268,2019-12-21 12:50:00
177,276268,2019-12-21 14:30:00
178,276268,2019-12-21 14:40:00
179,276268,2019-12-21 14:50:00
180,276268,2019-12-21 16:30:00
181,276268,2019-12-21 16:40:00
182,276268,2019-12-21 16:50:00
183,276268,2019-12-21 18:30:00
184,276268,2019-12-21 18:40:00
185,276268,2019-12-21 18:50:00
186,276268,2019-12-21 20:30:00
187,276268,2019-12-21 20:40:00
188,276268,2019-12-21 20:50:00
189,276269,2019-12-21 08:30:00
190,276269,2019-12-21 08:40:00
191,276269,2019-12-21 08:50:00
192,276269,2019-12-21 10:30:00
193,276269,2019-12-21 10:40:00
194,276269,2019-12-21 10:50:00
195,276269,2019-12-21 12:30:00
196,276269,2019-12-21 12:40:00
197,276269,2019-12-21 12:50:00
198,276269,2019-12-21 14:30:00
199,276269,2019-12-21 14:40:00
200,276269,2019-12-21 14:50:00
201,276269,2019-12-21 16:30:00
202,276269,2019-12-21 16:40:00
203,276269,2019-12-21 16:50:00
204,276269,2019-12-21 18:30:00
205,276269,2019-12-21 18:40:00
206,276269,2019-12-21 18:50:00
207,276269,2019-12-21 20:30:00
208,276269,2019-12-21 20:40:00
209,276269,2019-12-21 20:50:00
210,276737,2019-12-21 08:30:00
211,276737,2019-12-21 08:40:00
212,276737,2019-12-21 08:50:00
213,276737,2019-12-21 10:30:00
214,276737,2019-12-21 10:40:00
215,276737,2019-12-21 10:50:00
216,276737,2019-12-21 12:30:00
217,276737,2019-12-21 12:40:00
218,276737,2019-12-21 12:50:00
219,276737,2019-12-21 14:30:00
220,276737,2019-12-21 14:40:00
221,276737,2019-12-21 14:50:00
222,276737,2019-12-21 16:30:00
223,276737,2019-12-21 16:40:00
224,276737,2019-12-21 16:50:00
225,276737,2019-12-21 18:30:00
226,276737,2019-12-21 18:40:00
227,276737,2019-12-21 18:50:00
228,276737,2019-12-21 20:30:00
229,276737,2019-12-21 20:40:00
230,276737,2019-12-21 20:50:00
231,276738,2019-12-21 08:30:00
232,276738,2019-12-21 08:40:00
233,276738,2019-12-21 08:50:00
234,276738,2019-12-21 10:30:00
235,276738,2019-12-21 10:40:00
236,276738,2019-12-21 10:50:00
237,276738,2019-12-21 12:30:00
238,276738,2019-12-21 12:40:00
239,276738,2019-12-21 12:50:00
240,276738,2019-12-21 14:30:00
241,276738,2019-12-21 14:40:00
242,276738,2019-12-21 14:50:00
243,276738,2019-12-21 16:30:00
244,276738,2019-12-21 16:40:00
245,276738,2019-12-21 16:50:00
246,276738,2019-12-21 18:30:00
247,276738,2019-12-21 18:40:00
248,276738,2019-12-21 18:50:00
249,276738,2019-12-21 20:30:00
250,276738,2019-12-21 20:40:00
251,276738,2019-12-21 20:50:00
252,276183,2019-12-22 08:30:00
253,276183,2019-12-22 08:40:00
254,276183,2019-12-22 08:50:00
255,276183,2019-12-22 10:30:00
256,276183,2019-12-22 10:40:00
257,276183,2019-12-22 10:50:00
258,276183,2019-12-22 12:30:00
259,276183,2019-12-22 12:40:00
260,276183,2019-12-22 12:50:00
261,276183,2019-12-22 14:30:00
262,276183,2019-12-22 14:40:00
263,276183,2019-12-22 14:50:00
264,276183,2019-12-22 16:30:00
265,276183,2019-12-22 16:40:00
266,276183,2019-12-22 16:50:00
267,276183,2019-12-22 18:30:00
268,276183,2019-12-22 18:40:00
269,276183,2019-12-22 18:50:00
270,276183,2019-12-22 20:30:00
271,276183,2019-12-22 20:40:00
272,276183,2019-12-22 20:50:00
273,276184,2019-12-22 08:30:00
274,276184,2019-12-22 08:40:00
275,276184,2019-12-22 08:50:00
276,276184,2019-12-22 10:30:00
277,276184,2019-12-22 10:40:00
278,276184,2019-12-22 10:50:00
279,276184,2019-12-22 12:30:00
280,276184,2019-12-22 12:40:00
281,276184,2019-12-22 12:50:00
282,276184,2019-12-22 14:30:00
283,276184,2019-12-22 14:40:00
284,276184,2019-12-22 14:50:00
285,276184,2019-12-22 16:30:00
286,276184,2019-12-22 16:40:00
287,276184,2019-12-22 16:50:00
288,276184,2019-12-22 18:30:00
289,276184,2019-12-22 18:40:00
290,276184,2019-12-22 18:50:00
291,276184,2019-12-22 20:30:00
292,276184,2019-12-22 20:40:00
293,276184,2019-12-22 20:50:00
294,275911,2019-12-22 08:30:00
295,275911,2019-12-22 08:40:00
296,275911,2019-12-22 08:50:00
297,275911,2019-12-22 10:30:00
298,275911,2019-12-22 10:40:00
299,275911,2019-12-22 10:50:00
300,275911,2019-12-22 12:30:00
301,275911,2019-12-22 12:40:00
302,275911,2019-12-22 12:50:00
303,275911,2019-12-22 14:30:00
304,275911,2019-12-22 14:40:00
305,275911,2019-12-22 14:50:00
306,275911,2019-12-22 16:30:00
307,275911,2019-12-22 16:40:00
308,275911,2019-12-22 16:50:00
309,275911,2019-12-22 18:30:00
310,275911,2019-12-22 18:40:00
311,275911,2019-12-22 18:50:00
312,275911,2019-12-22 20:30:00
313,275911,2019-12-22 20:40:00
314,275911,2019-12-22 20:50:00
315,275912,2019-12-22 08:30:00
316,275912,2019-12-22 08:40:00
317,275912,2019-12-22 08:50:00
318,275912,2019-12-22 10:30:00
319,275912,2019-12-22 10:40:00
320,275912,2019-12-22 10:50:00
321,275912,2019-12-22 12:30:00
322,275912,2019-12-22 12:40:00
323,275912,2019-12-22 12:50:00
324,275912,2019-12-22 14:30:00
325,275912,2019-12-22 14:40:00
326,275912,2019-12-22 14:50:00
327,275912,2019-12-22 16:30:00
328,275912,2019-12-22 16:40:00
329,275912,2019-12-22 16:50:00
330,275912,2019-12-22 18:30:00
331,275912,2019-12-22 18:40:00
332,275912,2019-12-22 18:50:00
333,275912,2019-12-22 20:30:00
334,275912,2019-12-22 20:40:00
335,275912,2019-12-22 20:50:00
336,276240,2019-12-22 08:30:00
337,276240,2019-12-22 08:40:00
338,276240,2019-12-22 08:50:00
339,276240,2019-12-22 10:30:00
340,276240,2019-12-22 10:40:00
341,276240,2019-12-22 10:50:00
342,276240,2019-12-22 12:30:00
343,276240,2019-12-22 12:40:00
344,276240,2019-12-22 12:50:00
345,276240,2019-12-22 14:30:00
346,276240,2019-12-22 14:40:00
347,276240,2019-12-22 14:50:00
348,276240,2019-12-22 16:30:00
349,276240,2019-12-22 16:40:00
350,276240,2019-12-22 16:50:00
351,276240,2019-12-22 18:30:00
352,276240,2019-12-22 18:40:00
353,276240,2019-12-22 18:50:00
354,276240,2019-12-22 20:30:00
355,276240,2019-12-22 20:40:00
356,276240,2019-12-22 20:50:00
357,276241,2019-12-22 08:30:00
358,276241,2019-12-22 08:40:00
359,276241,2019-12-22 08:50:00
360,276241,2019-12-22 10:30:00
361,276241,2019-12-22 10:40:00
362,276241,2019-12-22 10:50:00
363,276241,2019-12-22 12:30:00
364,276241,2019-12-22 12:40:00
365,276241,2019-12-22 12:50:00
366,276241,2019-12-22 14:30:00
367,276241,2019-12-22 14:40:00
368,276241,2019-12-22 14:50:00
369,276241,2019-12-22 16:30:00
370,276241,2019-12-22 16:40:00
371,276241,2019-12-22 16:50:00
372,276241,2019-12-22 18:30:00
373,276241,2019-12-22 18:40:00
374,276241,2019-12-22 18:50:00
375,276241,2019-12-22 20:30:00
376,276241,2019-12-22 20:40:00
377,276241,2019-12-22 20:50:00
378,276264,2019-12-22 08:30:00
379,276264,2019-12-22 08:40:00
380,276264,2019-12-22 08:50:00
381,276264,2019-12-22 10:30:00
382,276264,2019-12-22 10:40:00
383,276264,2019-12-22 10:50:00
384,276264,2019-12-22 12:30:00
385,276264,2019-12-22 12:40:00
386,276264,2019-12-22 12:50:00
387,276264,2019-12-22 14:30:00
388,276264,2019-12-22 14:40:00
389,276264,2019-12-22 14:50:00
390,276264,2019-12-22 16:30:00
391,276264,2019-12-22 16:40:00
392,276264,2019-12-22 16:50:00
393,276264,2019-12-22 18:30:00
394,276264,2019-12-22 18:40:00
395,276264,2019-12-22 18:50:00
396,276264,2019-12-22 20:30:00
397,276264,2019-12-22 20:40:00
398,276264,2019-12-22 20:50:00
399,276265,2019-12-22 08:30:00
400,276265,2019-12-22 08:40:00
401,276265,2019-12-22 08:50:00
402,276265,2019-12-22 10:30:00
403,276265,2019-12-22 10:40:00
404,276265,2019-12-22 10:50:00
405,276265,2019-12-22 12:30:00
406,276265,2019-12-22 12:40:00
407,276265,2019-12-22 12:50:00
408,276265,2019-12-22 14:30:00
409,276265,2019-12-22 14:40:00
410,276265,2019-12-22 14:50:00
411,276265,2019-12-22 16:30:00
412,276265,2019-12-22 16:40:00
413,276265,2019-12-22 16:50:00
414,276265,2019-12-22 18:30:00
415,276265,2019-12-22 18:40:00
416,276265,2019-12-22 18:50:00
417,276265,2019-12-22 20:30:00
418,276265,2019-12-22 20:40:00
419,276265,2019-12-22 20:50:00
420,276268,2019-12-22 08:30:00
421,276268,2019-12-22 08:40:00
422,276268,2019-12-22 08:50:00
423,276268,2019-12-22 10:30:00
424,276268,2019-12-22 10:40:00
425,276268,2019-12-22 10:50:00
426,276268,2019-12-22 12:30:00
427,276268,2019-12-22 12:40:00
428,276268,2019-12-22 12:50:00
429,276268,2019-12-22 14:30:00
430,276268,2019-12-22 14:40:00
431,276268,2019-12-22 14:50:00
432,276268,2019-12-22 16:30:00
433,276268,2019-12-22 16:40:00
434,276268,2019-12-22 16:50:00
435,276268,2019-12-22 18:30:00
436,276268,2019-12-22 18:40:00
437,276268,2019-12-22 18:50:00
438,276268,2019-12-22 20:30:00
439,276268,2019-12-22 20:40:00
440,276268,2019-12-22 20:50:00
441,276269,2019-12-22 08:30:00
442,276269,2019-12-22 08:40:00
443,276269,2019-12-22 08:50:00
444,276269,2019-12-22 10:30:00
445,276269,2019-12-22 10:40:00
446,276269,2019-12-22 10:50:00
447,276269,2019-12-22 12:30:00
448,276269,2019-12-22 12:40:00
449,276269,2019-12-22 12:50:00
450,276269,2019-12-22 14:30:00
451,276269,2019-12-22 14:40:00
452,276269,2019-12-22 14:50:00
453,276269,2019-12-22 16:30:00
454,276269,2019-12-22 16:40:00
455,276269,2019-12-22 16:50:00
456,276269,2019-12-22 18:30:00
457,276269,2019-12-22 18:40:00
458,276269,2019-12-22 18:50:00
459,276269,2019-12-22 20:30:00
460,276269,2019-12-22 20:40:00
461,276269,2019-12-22 20:50:00
462,276737,2019-12-22 08:30:00
463,276737,2019-12-22 08:40:00
464,276737,2019-12-22 08:50:00
465,276737,2019-12-22 10:30:00
466,276737,2019-12-22 10:40:00
467,276737,2019-12-22 10:50:00
468,276737,2019-12-22 12:30:00
469,276737,2019-12-22 12:40:00
470,276737,2019-12-22 12:50:00
471,276737,2019-12-22 14:30:00
472,276737,2019-12-22 14:40:00
473,276737,2019-12-22 14:50:00
474,276737,2019-12-22 16:30:00
475,276737,2019-12-22 16:40:00
476,276737,2019-12-22 16:50:00
477,276737,2019-12-22 18:30:00
478,276737,2019-12-22 18:40:00
479,276737,2019-12-22 18:50:00
480,276737,2019-12-22 20:30:00
481,276737,2019-12-22 20:40:00
482,276737,2019-12-22 20:50:00
483,276738,2019-12-22 08:30:00
484,276738,2019-12-22 08:40:00
485,276738,2019-12-22 08:50:00
486,276738,2019-12-22 10:30:00
487,276738,2019-12-22 10:40:00
488,276738,2019-12-22 10:50:00
489,276738,2019-12-22 12:30:00
490,276738,2019-12-22 12:40:00
491,276738,2019-12-22 12:50:00
492,276738,2019-12-22 14:30:00
493,276738,2019-12-22 14:40:00
494,276738,2019-12-22 14:50:00
495,276738,2019-12-22 16:30:00
496,276738,2019-12-22 16:40:00
497,276738,2019-12-22 16:50:00
498,276738,2019-12-22 18:30:00
499,276738,2019-12-22 18:40:00
500,276738,2019-12-22 18:50:00
501,276738,2019-12-22 20:30:00
502,276738,2019-12-22 20:40:00
503,276738,2019-12-22 20:50:00
504,276183,2019-12-23 08:30:00
505,276183,2019-12-23 08:40:00
506,276183,2019-12-23 08:50:00
507,276183,2019-12-23 10:30:00
508,276183,2019-12-23 10:40:00
509,276183,2019-12-23 10:50:00
510,276183,2019-12-23 12:30:00
511,276183,2019-12-23 12:40:00
512,276183,2019-12-23 12:50:00
513,276183,2019-12-23 14:30:00
514,276183,2019-12-23 14:40:00
515,276183,2019-12-23 14:50:00
516,276183,2019-12-23 16:30:00
517,276183,2019-12-23 16:40:00
518,276183,2019-12-23 16:50:00
519,276183,2019-12-23 18:30:00
520,276183,2019-12-23 18:40:00
521,276183,2019-12-23 18:50:00
522,276183,2019-12-23 20:30:00
523,276183,2019-12-23 20:40:00
524,276183,2019-12-23 20:50:00
525,276184,2019-12-23 08:30:00
526,276184,2019-12-23 08:40:00
527,276184,2019-12-23 08:50:00
528,276184,2019-12-23 10:30:00
529,276184,2019-12-23 10:40:00
530,276184,2019-12-23 10:50:00
531,276184,2019-12-23 12:30:00
532,276184,2019-12-23 12:40:00
533,276184,2019-12-23 12:50:00
534,276184,2019-12-23 14:30:00
535,276184,2019-12-23 14:40:00
536,276184,2019-12-23 14:50:00
537,276184,2019-12-23 16:30:00
538,276184,2019-12-23 16:40:00
539,276184,2019-12-23 16:50:00
540,276184,2019-12-23 18:30:00
541,276184,2019-12-23 18:40:00
542,276184,2019-12-23 18:50:00
543,276184,2019-12-23 20:30:00
544,276184,2019-12-23 20:40:00
545,276184,2019-12-23 20:50:00
546,275911,2019-12-23 08:30:00
547,275911,2019-12-23 08:40:00
548,275911,2019-12-23 08:50:00
549,275911,2019-12-23 10:30:00
550,275911,2019-12-23 10:40:00
551,275911,2019-12-23 10:50:00
552,275911,2019-12-23 12:30:00
553,275911,2019-12-23 12:40:00
554,275911,2019-12-23 12:50:00
555,275911,2019-12-23 14:30:00
556,275911,2019-12-23 14:40:00
557,275911,2019-12-23 14:50:00
558,275911,2019-12-23 16:30:00
559,275911,2019-12-23 16:40:00
560,275911,2019-12-23 16:50:00
561,275911,2019-12-23 18:30:00
562,275911,2019-12-23 18:40:00
563,275911,2019-12-23 18:50:00
564,275911,2019-12-23 20:30:00
565,275911,2019-12-23 20:40:00
566,275911,2019-12-23 20:50:00
567,275912,2019-12-23 08:30:00
568,275912,2019-12-23 08:40:00
569,275912,2019-12-23 08:50:00
570,275912,2019-12-23 10:30:00
571,275912,2019-12-23 10:40:00
572,275912,2019-12-23 10:50:00
573,275912,2019-12-23 12:30:00
574,275912,2019-12-23 12:40:00
575,275912,2019-12-23 12:50:00
576,275912,2019-12-23 14:30:00
577,275912,2019-12-23 14:40:00
578,275912,2019-12-23 14:50:00
579,275912,2019-12-23 16:30:00
580,275912,2019-12-23 16:40:00
581,275912,2019-12-23 16:50:00
582,275912,2019-12-23 18:30:00
583,275912,2019-12-23 18:40:00
584,275912,2019-12-23 18:50:00
585,275912,2019-12-23 20:30:00
586,275912,2019-12-23 20:40:00
587,275912,2019-12-23 20:50:00
588,276240,2019-12-23 08:30:00
589,276240,2019-12-23 08:40:00
590,276240,2019-12-23 08:50:00
591,276240,2019-12-23 10:30:00
592,276240,2019-12-23 10:40:00
593,276240,2019-12-23 10:50:00
594,276240,2019-12-23 12:30:00
595,276240,2019-12-23 12:40:00
596,276240,2019-12-23 12:50:00
597,276240,2019-12-23 14:30:00
598,276240,2019-12-23 14:40:00
599,276240,2019-12-23 14:50:00
600,276240,2019-12-23 16:30:00
601,276240,2019-12-23 16:40:00
602,276240,2019-12-23 16:50:00
603,276240,2019-12-23 18:30:00
604,276240,2019-12-23 18:40:00
605,276240,2019-12-23 18:50:00
606,276240,2019-12-23 20:30:00
607,276240,2019-12-23 20:40:00
608,276240,2019-12-23 20:50:00
609,276241,2019-12-23 08:30:00
610,276241,2019-12-23 08:40:00
611,276241,2019-12-23 08:50:00
612,276241,2019-12-23 10:30:00
613,276241,2019-12-23 10:40:00
614,276241,2019-12-23 10:50:00
615,276241,2019-12-23 12:30:00
616,276241,2019-12-23 12:40:00
617,276241,2019-12-23 12:50:00
618,276241,2019-12-23 14:30:00
619,276241,2019-12-23 14:40:00
