id_sample,id_road,time
1229,276737,2019-12-25 14:50:00
1230,276737,2019-12-25 16:30:00
1231,276737,2019-12-25 16:40:00
1232,276737,2019-12-25 16:50:00
1233,276737,2019-12-25 18:30:00
1234,276737,2019-12-25 18:40:00
1235,276737,2019-12-25 18:50:00
1236,276737,2019-12-25 20:30:00
1237,276737,2019-12-25 20:40:00
1238,276737,2019-12-25 20:50:00
1239,276738,2019-12-25 08:30:00
1240,276738,2019-12-25 08:40:00
1241,276738,2019-12-25 08:50:00
1242,276738,2019-12-25 10:30:00
1243,276738,2019-12-25 10:40:00
1244,276738,2019-12-25 10:50:00
1245,276738,2019-12-25 12:30:00
1246,276738,2019-12-25 12:40:00
1247,276738,2019-12-25 12:50:00
1248,276738,2019-12-25 14:30:00
1249,276738,2019-12-25 14:40:00
1250,276738,2019-12-25 14:50:00
1251,276738,2019-12-25 16:30:00
1252,276738,2019-12-25 16:40:00
1253,276738,2019-12-25 16:50:00
1254,276738,2019-12-25 18:30:00
1255,276738,2019-12-25 18:40:00
1256,276738,2019-12-25 18:50:00
1257,276738,2019-12-25 20:30:00
1258,276738,2019-12-25 20:40:00
1259,276738,2019-12-25 20:50:00
1260,276183,2019-12-26 08:30:00
1261,276183,2019-12-26 08:40:00
1262,276183,2019-12-26 08:50:00
1263,276183,2019-12-26 10:30:00
1264,276183,2019-12-26 10:40:00
1265,276183,2019-12-26 10:50:00
1266,276183,2019-12-26 12:30:00
1267,276183,2019-12-26 12:40:00
1268,276183,2019-12-26 12:50:00
1269,276183,2019-12-26 14:30:00
1270,276183,2019-12-26 14:40:00
1271,276183,2019-12-26 14:50:00
1272,276183,2019-12-26 16:30:00
1273,276183,2019-12-26 16:40:00
1274,276183,2019-12-26 16:50:00
1275,276183,2019-12-26 18:30:00
1276,276183,2019-12-26 18:40:00
1277,276183,2019-12-26 18:50:00
1278,276183,2019-12-26 20:30:00
1279,276183,2019-12-26 20:40:00
1280,276183,2019-12-26 20:50:00
1281,276184,2019-12-26 08:30:00
1282,276184,2019-12-26 08:40:00
1283,276184,2019-12-26 08:50:00
1284,276184,2019-12-26 10:30:00
1285,276184,2019-12-26 10:40:00
1286,276184,2019-12-26 10:50:00
1287,276184,2019-12-26 12:30:00
1288,276184,2019-12-26 12:40:00
1289,276184,2019-12-26 12:50:00
1290,276184,2019-12-26 14:30:00
1291,276184,2019-12-26 14:40:00
1292,276184,2019-12-26 14:50:00
1293,276184,2019-12-26 16:30:00
1294,276184,2019-12-26 16:40:00
1295,276184,2019-12-26 16:50:00
1296,276184,2019-12-26 18:30:00
1297,276184,2019-12-26 18:40:00
1298,276184,2019-12-26 18:50:00
1299,276184,2019-12-26 20:30:00
1300,276184,2019-12-26 20:40:00
1301,276184,2019-12-26 20:50:00
1302,275911,2019-12-26 08:30:00
1303,275911,2019-12-26 08:40:00
1304,275911,2019-12-26 08:50:00
1305,275911,2019-12-26 10:30:00
1306,275911,2019-12-26 10:40:00
1307,275911,2019-12-26 10:50:00
1308,275911,2019-12-26 12:30:00
1309,275911,2019-12-26 12:40:00
1310,275911,2019-12-26 12:50:00
1311,275911,2019-12-26 14:30:00
1312,275911,2019-12-26 14:40:00
1313,275911,2019-12-26 14:50:00
1314,275911,2019-12-26 16:30:00
1315,275911,2019-12-26 16:40:00
1316,275911,2019-12-26 16:50:00
1317,275911,2019-12-26 18:30:00
1318,275911,2019-12-26 18:40:00
1319,275911,2019-12-26 18:50:00
1320,275911,2019-12-26 20:30:00
1321,275911,2019-12-26 20:40:00
1322,275911,2019-12-26 20:50:00
1323,275912,2019-12-26 08:30:00
1324,275912,2019-12-26 08:40:00
1325,275912,2019-12-26 08:50:00
1326,275912,2019-12-26 10:30:00
1327,275912,2019-12-26 10:40:00
1328,275912,2019-12-26 10:50:00
1329,275912,2019-12-26 12:30:00
1330,275912,2019-12-26 12:40:00
1331,275912,2019-12-26 12:50:00
1332,275912,2019-12-26 14:30:00
1333,275912,2019-12-26 14:40:00
1334,275912,2019-12-26 14:50:00
1335,275912,2019-12-26 16:30:00
1336,275912,2019-12-26 16:40:00
1337,275912,2019-12-26 16:50:00
1338,275912,2019-12-26 18:30:00
1339,275912,2019-12-26 18:40:00
1340,275912,2019-12-26 18:50:00
1341,275912,2019-12-26 20:30:00
1342,275912,2019-12-26 20:40:00
1343,275912,2019-12-26 20:50:00
1344,276240,2019-12-26 08:30:00
1345,276240,2019-12-26 08:40:00
1346,276240,2019-12-26 08:50:00
1347,276240,2019-12-26 10:30:00
1348,276240,2019-12-26 10:40:00
1349,276240,2019-12-26 10:50:00
1350,276240,2019-12-26 12:30:00
1351,276240,2019-12-26 12:40:00
1352,276240,2019-12-26 12:50:00
1353,276240,2019-12-26 14:30:00
1354,276240,2019-12-26 14:40:00
1355,276240,2019-12-26 14:50:00
1356,276240,2019-12-26 16:30:00
1357,276240,2019-12-26 16:40:00
1358,276240,2019-12-26 16:50:00
1359,276240,2019-12-26 18:30:00
1360,276240,2019-12-26 18:40:00
1361,276240,2019-12-26 18:50:00
1362,276240,2019-12-26 20:30:00
1363,276240,2019-12-26 20:40:00
1364,276240,2019-12-26 20:50:00
1365,276241,2019-12-26 08:30:00
1366,276241,2019-12-26 08:40:00
1367,276241,2019-12-26 08:50:00
1368,276241,2019-12-26 10:30:00
1369,276241,2019-12-26 10:40:00
1370,276241,2019-12-26 10:50:00
1371,276241,2019-12-26 12:30:00
1372,276241,2019-12-26 12:40:00
1373,276241,2019-12-26 12:50:00
1374,276241,2019-12-26 14:30:00
1375,276241,2019-12-26 14:40:00
1376,276241,2019-12-26 14:50:00
1377,276241,2019-12-26 16:30:00
1378,276241,2019-12-26 16:40:00
1379,276241,2019-12-26 16:50:00
1380,276241,2019-12-26 18:30:00
1381,276241,2019-12-26 18:40:00
1382,276241,2019-12-26 18:50:00
1383,276241,2019-12-26 20:30:00
1384,276241,2019-12-26 20:40:00
1385,276241,2019-12-26 20:50:00
1386,276264,2019-12-26 08:30:00
1387,276264,2019-12-26 08:40:00
1388,276264,2019-12-26 08:50:00
1389,276264,2019-12-26 10:30:00
1390,276264,2019-12-26 10:40:00
1391,276264,2019-12-26 10:50:00
1392,276264,2019-12-26 12:30:00
1393,276264,2019-12-26 12:40:00
1394,276264,2019-12-26 12:50:00
1395,276264,2019-12-26 14:30:00
1396,276264,2019-12-26 14:40:00
1397,276264,2019-12-26 14:50:00
1398,276264,2019-12-26 16:30:00
1399,276264,2019-12-26 16:40:00
1400,276264,2019-12-26 16:50:00
1401,276264,2019-12-26 18:30:00
1402,276264,2019-12-26 18:40:00
1403,276264,2019-12-26 18:50:00
1404,276264,2019-12-26 20:30:00
1405,276264,2019-12-26 20:40:00
1406,276264,2019-12-26 20:50:00
1407,276265,2019-12-26 08:30:00
1408,276265,2019-12-26 08:40:00
1409,276265,2019-12-26 08:50:00
1410,276265,2019-12-26 10:30:00
1411,276265,2019-12-26 10:40:00
1412,276265,2019-12-26 10:50:00
1413,276265,2019-12-26 12:30:00
1414,276265,2019-12-26 12:40:00
1415,276265,2019-12-26 12:50:00
1416,276265,2019-12-26 14:30:00
1417,276265,2019-12-26 14:40:00
1418,276265,2019-12-26 14:50:00
1419,276265,2019-12-26 16:30:00
1420,276265,2019-12-26 16:40:00
1421,276265,2019-12-26 16:50:00
1422,276265,2019-12-26 18:30:00
1423,276265,2019-12-26 18:40:00
1424,276265,2019-12-26 18:50:00
1425,276265,2019-12-26 20:30:00
1426,276265,2019-12-26 20:40:00
1427,276265,2019-12-26 20:50:00
1428,276268,2019-12-26 08:30:00
1429,276268,2019-12-26 08:40:00
1430,276268,2019-12-26 08:50:00
1431,276268,2019-12-26 10:30:00
1432,276268,2019-12-26 10:40:00
1433,276268,2019-12-26 10:50:00
1434,276268,2019-12-26 12:30:00
1435,276268,2019-12-26 12:40:00
1436,276268,2019-12-26 12:50:00
1437,276268,2019-12-26 14:30:00
1438,276268,2019-12-26 14:40:00
1439,276268,2019-12-26 14:50:00
1440,276268,2019-12-26 16:30:00
1441,276268,2019-12-26 16:40:00
1442,276268,2019-12-26 16:50:00
1443,276268,2019-12-26 18:30:00
1444,276268,2019-12-26 18:40:00
1445,276268,2019-12-26 18:50:00
1446,276268,2019-12-26 20:30:00
1447,276268,2019-12-26 20:40:00
1448,276268,2019-12-26 20:50:00
1449,276269,2019-12-26 08:30:00
1450,276269,2019-12-26 08:40:00
1451,276269,2019-12-26 08:50:00
1452,276269,2019-12-26 10:30:00
1453,276269,2019-12-26 10:40:00
1454,276269,2019-12-26 10:50:00
1455,276269,2019-12-26 12:30:00
1456,276269,2019-12-26 12:40:00
1457,276269,2019-12-26 12:50:00
1458,276269,2019-12-26 14:30:00
1459,276269,2019-12-26 14:40:00
1460,276269,2019-12-26 14:50:00
1461,276269,2019-12-26 16:30:00
1462,276269,2019-12-26 16:40:00
1463,276269,2019-12-26 16:50:00
1464,276269,2019-12-26 18:30:00
1465,276269,2019-12-26 18:40:00
1466,276269,2019-12-26 18:50:00
1467,276269,2019-12-26 20:30:00
1468,276269,2019-12-26 20:40:00
1469,276269,2019-12-26 20:50:00
1470,276737,2019-12-26 08:30:00
1471,276737,2019-12-26 08:40:00
1472,276737,2019-12-26 08:50:00
1473,276737,2019-12-26 10:30:00
1474,276737,2019-12-26 10:40:00
1475,276737,2019-12-26 10:50:00
1476,276737,2019-12-26 12:30:00
1477,276737,2019-12-26 12:40:00
1478,276737,2019-12-26 12:50:00
1479,276737,2019-12-26 14:30:00
1480,276737,2019-12-26 14:40:00
1481,276737,2019-12-26 14:50:00
1482,276737,2019-12-26 16:30:00
1483,276737,2019-12-26 16:40:00
1484,276737,2019-12-26 16:50:00
1485,276737,2019-12-26 18:30:00
1486,276737,2019-12-26 18:40:00
1487,276737,2019-12-26 18:50:00
1488,276737,2019-12-26 20:30:00
1489,276737,2019-12-26 20:40:00
1490,276737,2019-12-26 20:50:00
1491,276738,2019-12-26 08:30:00
1492,276738,2019-12-26 08:40:00
1493,276738,2019-12-26 08:50:00
1494,276738,2019-12-26 10:30:00
1495,276738,2019-12-26 10:40:00
1496,276738,2019-12-26 10:50:00
1497,276738,2019-12-26 12:30:00
1498,276738,2019-12-26 12:40:00
1499,276738,2019-12-26 12:50:00
1500,276738,2019-12-26 14:30:00
1501,276738,2019-12-26 14:40:00
1502,276738,2019-12-26 14:50:00
1503,276738,2019-12-26 16:30:00
1504,276738,2019-12-26 16:40:00
1505,276738,2019-12-26 16:50:00
1506,276738,2019-12-26 18:30:00
1507,276738,2019-12-26 18:40:00
1508,276738,2019-12-26 18:50:00
1509,276738,2019-12-26 20:30:00
1510,276738,2019-12-26 20:40:00
1511,276738,2019-12-26 20:50:00
1512,276183,2019-12-27 09:00:00
1513,276183,2019-12-27 09:10:00
1514,276183,2019-12-27 09:20:00
1515,276183,2019-12-27 11:00:00
1516,276183,2019-12-27 11:10:00
1517,276183,2019-12-27 11:20:00
1518,276183,2019-12-27 13:00:00
1519,276183,2019-12-27 13:10:00
1520,276183,2019-12-27 13:20:00
1521,276183,2019-12-27 15:00:00
1522,276183,2019-12-27 15:10:00
1523,276183,2019-12-27 15:20:00
1524,276183,2019-12-27 17:00:00
1525,276183,2019-12-27 17:10:00
1526,276183,2019-12-27 17:20:00
1527,276183,2019-12-27 19:00:00
1528,276183,2019-12-27 19:10:00
1529,276183,2019-12-27 19:20:00
1530,276183,2019-12-27 21:00:00
1531,276183,2019-12-27 21:10:00
1532,276183,2019-12-27 21:20:00
1533,276184,2019-12-27 09:00:00
1534,276184,2019-12-27 09:10:00
1535,276184,2019-12-27 09:20:00
1536,276184,2019-12-27 11:00:00
1537,276184,2019-12-27 11:10:00
1538,276184,2019-12-27 11:20:00
1539,276184,2019-12-27 13:00:00
1540,276184,2019-12-27 13:10:00
1541,276184,2019-12-27 13:20:00
1542,276184,2019-12-27 15:00:00
1543,276184,2019-12-27 15:10:00
1544,276184,2019-12-27 15:20:00
1545,276184,2019-12-27 17:00:00
1546,276184,2019-12-27 17:10:00
1547,276184,2019-12-27 17:20:00
1548,276184,2019-12-27 19:00:00
1549,276184,2019-12-27 19:10:00
1550,276184,2019-12-27 19:20:00
1551,276184,2019-12-27 21:00:00
1552,276184,2019-12-27 21:10:00
1553,276184,2019-12-27 21:20:00
1554,275911,2019-12-27 09:00:00
1555,275911,2019-12-27 09:10:00
1556,275911,2019-12-27 09:20:00
1557,275911,2019-12-27 11:00:00
1558,275911,2019-12-27 11:10:00
1559,275911,2019-12-27 11:20:00
1560,275911,2019-12-27 13:00:00
1561,275911,2019-12-27 13:10:00
1562,275911,2019-12-27 13:20:00
1563,275911,2019-12-27 15:00:00
1564,275911,2019-12-27 15:10:00
1565,275911,2019-12-27 15:20:00
1566,275911,2019-12-27 17:00:00
1567,275911,2019-12-27 17:10:00
1568,275911,2019-12-27 17:20:00
1569,275911,2019-12-27 19:00:00
1570,275911,2019-12-27 19:10:00
1571,275911,2019-12-27 19:20:00
1572,275911,2019-12-27 21:00:00
1573,275911,2019-12-27 21:10:00
1574,275911,2019-12-27 21:20:00
1575,275912,2019-12-27 09:00:00
1576,275912,2019-12-27 09:10:00
1577,275912,2019-12-27 09:20:00
1578,275912,2019-12-27 11:00:00
1579,275912,2019-12-27 11:10:00
1580,275912,2019-12-27 11:20:00
1581,275912,2019-12-27 13:00:00
1582,275912,2019-12-27 13:10:00
1583,275912,2019-12-27 13:20:00
1584,275912,2019-12-27 15:00:00
1585,275912,2019-12-27 15:10:00
1586,275912,2019-12-27 15:20:00
1587,275912,2019-12-27 17:00:00
1588,275912,2019-12-27 17:10:00
1589,275912,2019-12-27 17:20:00
1590,275912,2019-12-27 19:00:00
1591,275912,2019-12-27 19:10:00
1592,275912,2019-12-27 19:20:00
1593,275912,2019-12-27 21:00:00
1594,275912,2019-12-27 21:10:00
1595,275912,2019-12-27 21:20:00
1596,276240,2019-12-27 09:00:00
1597,276240,2019-12-27 09:10:00
1598,276240,2019-12-27 09:20:00
1599,276240,2019-12-27 11:00:00
1600,276240,2019-12-27 11:10:00
1601,276240,2019-12-27 11:20:00
1602,276240,2019-12-27 13:00:00
1603,276240,2019-12-27 13:10:00
1604,276240,2019-12-27 13:20:00
1605,276240,2019-12-27 15:00:00
1606,276240,2019-12-27 15:10:00
1607,276240,2019-12-27 15:20:00
1608,276240,2019-12-27 17:00:00
1609,276240,2019-12-27 17:10:00
1610,276240,2019-12-27 17:20:00
1611,276240,2019-12-27 19:00:00
1612,276240,2019-12-27 19:10:00
1613,276240,2019-12-27 19:20:00
1614,276240,2019-12-27 21:00:00
1615,276240,2019-12-27 21:10:00
1616,276240,2019-12-27 21:20:00
1617,276241,2019-12-27 09:00:00
1618,276241,2019-12-27 09:10:00
1619,276241,2019-12-27 09:20:00
1620,276241,2019-12-27 11:00:00
1621,276241,2019-12-27 11:10:00
1622,276241,2019-12-27 11:20:00
1623,276241,2019-12-27 13:00:00
1624,276241,2019-12-27 13:10:00
1625,276241,2019-12-27 13:20:00
1626,276241,2019-12-27 15:00:00
1627,276241,2019-12-27 15:10:00
1628,276241,2019-12-27 15:20:00
1629,276241,2019-12-27 17:00:00
1630,276241,2019-12-27 17:10:00
1631,276241,2019-12-27 17:20:00
1632,276241,2019-12-27 19:00:00
1633,276241,2019-12-27 19:10:00
1634,276241,2019-12-27 19:20:00
1635,276241,2019-12-27 21:00:00
1636,276241,2019-12-27 21:10:00
1637,276241,2019-12-27 21:20:00
1638,276264,2019-12-27 09:00:00
1639,276264,2019-12-27 09:10:00
1640,276264,2019-12-27 09:20:00
1641,276264,2019-12-27 11:00:00
1642,276264,2019-12-27 11:10:00
1643,276264,2019-12-27 11:20:00
1644,276264,2019-12-27 13:00:00
1645,276264,2019-12-27 13:10:00
1646,276264,2019-12-27 13:20:00
1647,276264,2019-12-27 15:00:00
1648,276264,2019-12-27 15:10:00
1649,276264,2019-12-27 15:20:00
1650,276264,2019-12-27 17:00:00
1651,276264,2019-12-27 17:10:00
1652,276264,2019-12-27 17:20:00
1653,276264,2019-12-27 19:00:00
1654,276264,2019-12-27 19:10:00
1655,276264,2019-12-27 19:20:00
1656,276264,2019-12-27 21:00:00
1657,276264,2019-12-27 21:10:00
1658,276264,2019-12-27 21:20:00
1659,276265,2019-12-27 09:00:00
1660,276265,2019-12-27 09:10:00
1661,276265,2019-12-27 09:20:00
1662,276265,2019-12-27 11:00:00
1663,276265,2019-12-27 11:10:00
1664,276265,2019-12-27 11:20:00
1665,276265,2019-12-27 13:00:00
1666,276265,2019-12-27 13:10:00
1667,276265,2019-12-27 13:20:00
1668,276265,2019-12-27 15:00:00
1669,276265,2019-12-27 15:10:00
1670,276265,2019-12-27 15:20:00
1671,276265,2019-12-27 17:00:00
1672,276265,2019-12-27 17:10:00
1673,276265,2019-12-27 17:20:00
1674,276265,2019-12-27 19:00:00
1675,276265,2019-12-27 19:10:00
1676,276265,2019-12-27 19:20:00
1677,276265,2019-12-27 21:00:00
1678,276265,2019-12-27 21:10:00
1679,276265,2019-12-27 21:20:00
1680,276268,2019-12-27 09:00:00
1681,276268,2019-12-27 09:10:00
1682,276268,2019-12-27 09:20:00
1683,276268,2019-12-27 11:00:00
1684,276268,2019-12-27 11:10:00
1685,276268,2019-12-27 11:20:00
1686,276268,2019-12-27 13:00:00
1687,276268,2019-12-27 13:10:00
1688,276268,2019-12-27 13:20:00
1689,276268,2019-12-27 15:00:00
1690,276268,2019-12-27 15:10:00
1691,276268,2019-12-27 15:20:00
1692,276268,2019-12-27 17:00:00
1693,276268,2019-12-27 17:10:00
1694,276268,2019-12-27 17:20:00
1695,276268,2019-12-27 19:00:00
1696,276268,2019-12-27 19:10:00
1697,276268,2019-12-27 19:20:00
1698,276268,2019-12-27 21:00:00
1699,276268,2019-12-27 21:10:00
1700,276268,2019-12-27 21:20:00
1701,276269,2019-12-27 09:00:00
1702,276269,2019-12-27 09:10:00
1703,276269,2019-12-27 09:20:00
1704,276269,2019-12-27 11:00:00
1705,276269,2019-12-27 11:10:00
1706,276269,2019-12-27 11:20:00
1707,276269,2019-12-27 13:00:00
1708,276269,2019-12-27 13:10:00
1709,276269,2019-12-27 13:20:00
1710,276269,2019-12-27 15:00:00
1711,276269,2019-12-27 15:10:00
1712,276269,2019-12-27 15:20:00
1713,276269,2019-12-27 17:00:00
1714,276269,2019-12-27 17:10:00
1715,276269,2019-12-27 17:20:00
1716,276269,2019-12-27 19:00:00
1717,276269,2019-12-27 19:10:00
1718,276269,2019-12-27 19:20:00
1719,276269,2019-12-27 21:00:00
1720,276269,2019-12-27 21:10:00
1721,276269,2019-12-27 21:20:00
1722,276737,2019-12-27 09:00:00
1723,276737,2019-12-27 09:10:00
1724,276737,2019-12-27 09:20:00
1725,276737,2019-12-27 11:00:00
1726,276737,2019-12-27 11:10:00
1727,276737,2019-12-27 11:20:00
1728,276737,2019-12-27 13:00:00
1729,276737,2019-12-27 13:10:00
1730,276737,2019-12-27 13:20:00
1731,276737,2019-12-27 15:00:00
1732,276737,2019-12-27 15:10:00
1733,276737,2019-12-27 15:20:00
1734,276737,2019-12-27 17:00:00
1735,276737,2019-12-27 17:10:00
1736,276737,2019-12-27 17:20:00
1737,276737,2019-12-27 19:00:00
1738,276737,2019-12-27 19:10:00
1739,276737,2019-12-27 19:20:00
1740,276737,2019-12-27 21:00:00
1741,276737,2019-12-27 21:10:00
1742,276737,2019-12-27 21:20:00
1743,276738,2019-12-27 09:00:00
1744,276738,2019-12-27 09:10:00
1745,276738,2019-12-27 09:20:00
1746,276738,2019-12-27 11:00:00
1747,276738,2019-12-27 11:10:00
1748,276738,2019-12-27 11:20:00
1749,276738,2019-12-27 13:00:00
1750,276738,2019-12-27 13:10:00
1751,276738,2019-12-27 13:20:00
1752,276738,2019-12-27 15:00:00
1753,276738,2019-12-27 15:10:00
1754,276738,2019-12-27 15:20:00
1755,276738,2019-12-27 17:00:00
1756,276738,2019-12-27 17:10:00
1757,276738,2019-12-27 17:20:00
1758,276738,2019-12-27 19:00:00
1759,276738,2019-12-27 19:10:00
1760,276738,2019-12-27 19:20:00
1761,276738,2019-12-27 21:00:00
1762,276738,2019-12-27 21:10:00
1763,276738,2019-12-27 21:20:00
1764,276183,2019-12-28 09:00:00
1765,276183,2019-12-28 09:10:00
1766,276183,2019-12-28 09:20:00
1767,276183,2019-12-28 11:00:00
1768,276183,2019-12-28 11:10:00
1769,276183,2019-12-28 11:20:00
1770,276183,2019-12-28 13:00:00
1771,276183,2019-12-28 13:10:00
1772,276183,2019-12-28 13:20:00
1773,276183,2019-12-28 15:00:00
1774,276183,2019-12-28 15:10:00
1775,276183,2019-12-28 15:20:00
1776,276183,2019-12-28 17:00:00
1777,276183,2019-12-28 17:10:00
1778,276183,2019-12-28 17:20:00
1779,276183,2019-12-28 19:00:00
1780,276183,2019-12-28 19:10:00
1781,276183,2019-12-28 19:20:00
1782,276183,2019-12-28 21:00:00
1783,276183,2019-12-28 21:10:00
1784,276183,2019-12-28 21:20:00
1785,276184,2019-12-28 09:00:00
1786,276184,2019-12-28 09:10:00
1787,276184,2019-12-28 09:20:00
1788,276184,2019-12-28 11:00:00
1789,276184,2019-12-28 11:10:00
1790,276184,2019-12-28 11:20:00
1791,276184,2019-12-28 13:00:00
1792,276184,2019-12-28 13:10:00
1793,276184,2019-12-28 13:20:00
1794,276184,2019-12-28 15:00:00
1795,276184,2019-12-28 15:10:00
1796,276184,2019-12-28 15:20:00
1797,276184,2019-12-28 17:00:00
1798,276184,2019-12-28 17:10:00
1799,276184,2019-12-28 17:20:00
1800,276184,2019-12-28 19:00:00
1801,276184,2019-12-28 19:10:00
1802,276184,2019-12-28 19:20:00
1803,276184,2019-12-28 21:00:00
1804,276184,2019-12-28 21:10:00
1805,276184,2019-12-28 21:20:00
1806,275911,2019-12-28 09:00:00
1807,275911,2019-12-28 09:10:00
1808,275911,2019-12-28 09:20:00
1809,275911,2019-12-28 11:00:00
1810,275911,2019-12-28 11:10:00
1811,275911,2019-12-28 11:20:00
1812,275911,2019-12-28 13:00:00
1813,275911,2019-12-28 13:10:00
1814,275911,2019-12-28 13:20:00
1815,275911,2019-12-28 15:00:00
1816,275911,2019-12-28 15:10:00
1817,275911,2019-12-28 15:20:00
1818,275911,2019-12-28 17:00:00
1819,275911,2019-12-28 17:10:00
1820,275911,2019-12-28 17:20:00
1821,275911,2019-12-28 19:00:00
1822,275911,2019-12-28 19:10:00
1823,275911,2019-12-28 19:20:00
1824,275911,2019-12-28 21:00:00
1825,275911,2019-12-28 21:10:00
1826,275911,2019-12-28 21:20:00
